param m := 250;
 8.25264524e-01 2.58743914e-01 1.16471233e-01 2.14973287e-02
 1.02675966e-02 6.04440971e-02 1.05435274e-03 2.58309744e-01
 7.31029149e-04 9.84172302e-01 9.89736720e-01 2.97730473e-01
 9.17475691e-01 9.92233108e-01 6.62448337e-01 1.29719503e-02
 1.67806417e-03 6.09971413e-01 7.82741806e-01 2.36739239e-02
 2.25024383e-01 7.17974307e-01 9.95690856e-01 4.42860698e-02
 1.39465864e-01 2.30245598e-04 4.49343398e-04 6.86639730e-01
 2.20801522e-02 8.59825358e-01 6.62448337e-01 1.02947292e-02
 6.71742391e-03 1.83006687e-01 2.53247305e-01 7.78828355e-04
 2.19242424e-01 7.23247268e-01 2.93900690e-02 8.02524697e-02
 8.58184100e-02 9.97723411e-01 1.57165146e-01 1.45830343e-01
 6.80326648e-01 9.68952146e-02
7 1.00869179e-02 1.13562199e-03 1.34005765e-02 6.24573881e-04
 1.61912353e-02 8.62223310e-04 1.00001000e+00 2.58002304e-02
 1.91313889e-02 3.83356057e-04 4.08373255e-04 2.23091169e-02
 4.09010587e-04 5.95455526e-04 2.23979925e-04 7.29102466e-04
 4.49609094e-03 2.47661562e-02 6.81645472e-03 7.85752234e-01
 1.34408242e-02 5.80707396e-03 2.21973864e-04 1.71470626e-04
 6.82387694e-04 7.78167906e-03 2.27005511e-02 2.34815992e-02
 8.25986409e-05 5.24851054e-02 2.55479123e-03 1.05573576e-02
 9.75591660e-01 1.14230682e-02 1.67243735e-03 1.34408242e-02
 1.15250200e-03 2.06877639e-02 8.01569532e-03 9.92267489e-05
 3.80463249e-02 8.94568183e-04 4.09403285e-04 1.67084762e-04
 9.55931312e-05 3.27993568e-01 2.23439338e-02 4.31019627e-03
 3.20723489e-03 7.15064370e-03 5.42593247e-04 3.29263589e-04
 3.39118883e-02 1.43852163e-03 2.14513328e-04 9.85370666e-03
 7.30334275e-05 7.74356793e-04 3.79558134e-04 4.53948500e-04
 2.06654412e-02 7.92588694e-04 2.40517683e-02 4.51771630e-03
 1.13562199e-03 2.58409434e-04 2.03847626e-02 6.64153732e-07
 2.33048107e-02 5.27877259e-01 1.29178255e-04 1.66584438e-04
 2.15360449e-02 8.19072548e-04 7.74356793e-04 1.79011596e-01
 2.81515071e-03 7.74356793e-04 2.26543057e-02 9.01006583e-01
 1.39817636e-01 1.90420951e-02 5.15191404e-04 3.18235221e-04
 9.59722946e-05 3.83034288e-04 2.51134043e-03 2.96059161e-02
 2.34787826e-02 3.93273936e-03 3.82253973e-04 4.97990983e-03
 3.57119181e-04 5.43440050e-04 1.22211820e-02 2.10583269e-02
 7.77614763e-04 4.47671664e-03 5.41047444e-07 6.87558280e-03
 6.23077236e-04 3.79558134e-04 1.54958839e-03 2.47867464e-01
 4.09010587e-04 2.99490844e-03 5.91327016e-04 1.13562199e-03
 1.29876329e-03 5.51782501e-04 1.53461798e-04 1.08202880e-03
 5.09598109e-04 4.08124857e-03 3.41281776e-02 5.22468559e-03
 5.09598109e-04 4.25628455e-04 2.84261289e-02 3.51846460e-04
 1.88171304e-01 2.15179687e-02 1.90925800e-03 4.45051869e-04
 2.16503901e-04 2.35945413e-02 5.09598109e-04 2.01876527e-02
 6.59446949e-03 2.58591010e-02 1.40407110e-02 4.13202337e-04
 8.15333283e-02 1.62905939e-02 4.35545190e-04 3.44696699e-02
 4.49770925e-03 1.55033210e-03 5.90820452e-02 4.84327139e-04
 1.09336133e-01 7.50115193e-02 2.13944255e-02 5.02435592e-04
 5.80016238e-04 3.00750899e-03 9.92267489e-05 2.06702207e-01
 3.74942300e-04 2.22770263e-02 4.13202337e-04 1.99515474e-01
 1.01951846e-02 3.93273936e-03 2.13662136e-02 1.89013253e-04
 2.67103471e-02 2.13612732e-03 9.40792970e-04 1.97449236e-04
 2.68234232e-05 7.78074565e-03 2.30632597e-04 1.94180892e-02
 6.19340564e-02 2.24945366e-02 1.00736167e-02 2.74740230e-02
 1.08424699e-04 7.30334275e-05 6.08593302e-03 2.05467927e-02
 1.65409604e-04 5.43505243e-04 1.32951311e-04 5.59845075e-03
 2.04141272e-02 2.67236295e-04 5.53434946e-03 3.75527457e-04
 1.04715000e-01 6.68853550e-04 4.72845723e-04 2.62938913e-02
 2.81990687e-04 2.12155287e-02 2.29965584e-02 4.93771904e-04
 6.21280613e-03 2.73523522e-02 7.44212745e-04 1.06733265e-03
 1.47399425e-04 9.41704399e-05 4.79011466e-04 2.04535232e-03
 3.07681615e-02 2.05492576e-02 7.88977170e-03 4.17633775e-03
 5.43440050e-04 5.91327016e-04 3.12035772e-04 9.34606387e-04
 1.70261333e-04 2.09376041e-03 1.85393030e-01 5.83565434e-02
 2.51161994e-02 1.00747379e-01 2.50439946e-02 1.11806936e-05
 2.18509161e-02 5.47562546e-04 1.24044344e-03 3.42151474e-05
 2.79465057e-04 5.51782501e-04 7.57277211e-05 2.88348190e-02
 9.60841599e-01 5.33872520e-03 1.32108724e-04 6.86645678e-02
 6.18380847e-03 1.14727036e-04 6.06848957e-04 2.51614331e-02
 4.44350679e-02 2.13764681e-02 2.37792321e-02 9.59722946e-05
 5.76261235e-02 2.19722039e-04 7.57277211e-05 2.38592360e-02
 2.69226568e-02 1.12948877e-01 1.29890784e-02 3.36848453e-02
 3.96158795e-02 1.14218959e-04 1.91313889e-02 7.29177299e-02
 1.23172724e-06 7.65398721e-04 6.49782794e-02 1.05750110e-01
 9.63529619e-05 6.82299931e-03
8 2.56985225e-03 2.09424465e-02 8.04928050e-01 9.63744115e-03
 8.96155991e-01 1.20580862e-02 2.58002304e-02 1.00001000e+00
 9.42123719e-01 4.53672380e-03 4.42121412e-03 4.73514562e-01
 5.08555555e-03 1.53365796e-01 2.33750075e-03 1.66344815e-04
 1.17019427e-03 8.79647400e-01 6.95361063e-04 6.35527106e-03
 2.82903041e-03 1.42100305e-01 2.86660763e-03 1.55405603e-03
 1.72854310e-04 1.59405628e-01 7.08817703e-01 9.45747131e-01
 6.34390090e-04 2.53216928e-01 5.42648938e-02 1.69770390e-03
 2.38420697e-02 1.39234254e-03 1.94814208e-04 8.17676903e-01
 2.18172454e-04 8.12299922e-01 1.62241468e-01 7.53555355e-04
 3.45358916e-02 1.51138976e-02 1.16139416e-04 1.36948332e-03
 6.80262721e-04 2.19062198e-03 4.79401402e-01 9.64892530e-02
 8.77020950e-02 1.56206574e-01 1.07644325e-01 3.79873692e-03
 9.36265260e-01 2.61868690e-02 1.82878185e-03 6.70781934e-04
 4.82240104e-04 1.32312609e-02 4.65972090e-03 5.87362944e-03
 8.45607463e-01 1.13943286e-02 9.95093834e-01 1.11776242e-01
 2.09424465e-02 2.97699918e-03 8.50694535e-01 8.00156244e-07
 9.98801148e-01 4.96976479e-03 1.01916046e-03 1.02038375e-03
 8.79964016e-01 1.20118884e-02 1.32312609e-02 7.53000139e-02
 6.53770227e-02 1.32312609e-02 8.78487446e-01 7.40104647e-02
 2.08545234e-01 9.49726196e-01 6.41501419e-03 7.56278621e-05
 6.58346107e-04 5.21216585e-03 4.30757454e-02 9.97962807e-01
 7.23854834e-01 8.58287052e-02 1.38418250e-03 1.05904280e-03
 1.19517294e-04 8.17494917e-03 2.01587884e-03 9.86536306e-01
 8.54698493e-03 1.65822503e-01 4.02064757e-07 1.48300097e-01
 8.68443962e-03 4.65972090e-03 1.98252751e-02 1.70543078e-01
 5.08555555e-03 3.52767061e-01 9.60282110e-03 2.09424465e-02
 2.96805903e-02 8.84742295e-03 1.24193233e-03 1.45203197e-02
 6.58261436e-03 1.24953188e-01 3.84504108e-03 1.29609500e-01
 6.58261436e-03 4.55854460e-03 5.87916696e-01 4.90402980e-03
 1.09559327e-01 9.57390021e-01 5.08368169e-02 5.40250455e-03
 2.88044538e-05 8.16990588e-01 6.58261436e-03 9.44613320e-01
 1.07683070e-01 3.07568245e-01 3.02923340e-03 4.95250623e-03
 8.27147600e-01 8.00882862e-01 5.69668079e-03 1.04653119e-02
 2.95208041e-02 2.75532339e-02 7.40275817e-01 5.27136199e-05
 8.43082650e-02 1.17454377e-02 5.08058948e-01 4.44461148e-03
 4.57717477e-03 4.98952023e-04 7.53555355e-04 1.07695988e-01
 4.15784252e-03 5.35659425e-01 4.95250623e-03 1.19156310e-01
 1.35118369e-01 8.58287052e-02 4.77278336e-01 1.99494999e-03
 9.98441773e-01 4.00218833e-02 1.67001716e-02 1.66203754e-03
 6.67983134e-06 2.48313867e-01 3.71361350e-04 9.80636914e-01
 3.07940083e-02 3.36044186e-03 4.87578936e-01 9.37951452e-01
 8.33943976e-04 4.82240104e-04 1.26354972e-01 6.52276211e-01
 5.59111674e-04 6.42271408e-03 1.15985263e-03 1.13179445e-01
 9.69990402e-01 3.16329465e-03 9.60520843e-04 4.78834966e-03
 8.27055548e-02 1.04527655e-02 1.03915054e-02 9.96885974e-01
 3.17165379e-03 5.98529729e-03 7.19359879e-02 7.90208494e-03
 8.38141632e-02 8.98847531e-01 1.28542258e-02 1.94344014e-02
 1.49750676e-03 7.52651954e-04 5.88915075e-03 2.08997827e-02
 6.82709288e-03 9.64074299e-01 1.51627972e-01 8.13477104e-02
 8.17494917e-03 9.60282110e-03 3.78872505e-03 1.14711287e-02
 1.60271214e-03 1.19587964e-03 8.41869918e-02 9.32790064e-01
 9.98561550e-01 5.84401011e-01 7.55436397e-01 2.89916456e-05
 7.01038160e-01 7.16352184e-03 1.82657358e-02 5.28655995e-05
 3.26076960e-03 8.84742295e-03 5.53572534e-04 9.98681342e-01
 2.20404578e-02 1.38981540e-01 1.19702782e-03 8.83772319e-01
 9.09718416e-04 8.07269731e-04 1.01257122e-02 8.92401369e-01
 5.79514343e-01 5.14375252e-01 6.17258466e-01 6.58346107e-04
 9.32230758e-01 2.06879431e-03 5.53572534e-04 9.98322010e-01
 9.80872211e-01 4.44777308e-02 2.44299932e-03 6.87546369e-01
 7.26215667e-03 8.33743925e-04 9.42123719e-01 6.16375910e-02
 1.79535483e-06 1.22696565e-02 1.94435604e-01 2.84022695e-02
 6.36371768e-04 5.83785594e-04
9 5.38116055e-03 4.84667459e-02 9.51322506e-01 2.41877548e-02
 7.35496043e-01 2.93900690e-02 1.91313889e-02 9.42123719e-01
 1.00001000e+00 1.21802024e-02 1.18473213e-02 2.92877520e-01
 1.35233047e-02 2.74375565e-01 6.66365151e-03 4.57666539e-04
 2.68551539e-03 6.98101022e-01 1.50470949e-03 5.43826617e-03
 5.73783013e-03 2.54343307e-01 8.09201802e-03 4.57168742e-03
 4.78551999e-04 2.77420358e-01 5.03629366e-01 7.98101627e-01
 2.00695136e-03 3.62504981e-01 1.11789651e-01 3.54895413e-03
 1.89486714e-02 2.84639093e-03 4.89290772e-04 9.58309228e-01
 5.74890320e-04 6.17406573e-01 2.81341399e-01 2.34705381e-03
 5.94874061e-02 3.62160405e-02 3.36531180e-04 4.05586992e-03
 2.12998631e-03 2.43539176e-03 2.97516261e-01 1.83160422e-01
 1.70318190e-01 2.73685255e-01 1.32232128e-01 1.03715800e-02
 7.78808115e-01 5.89263299e-02 5.28266484e-03 1.40593721e-03
 1.55033210e-03 3.22031455e-02 1.24954271e-02 1.54215747e-02
 6.58328999e-01 2.79929935e-02 9.67201845e-01 2.08195297e-01
 4.84667459e-02 8.32537414e-03 9.71038183e-01 3.73557074e-06
 9.34694217e-01 4.97274648e-03 3.09535271e-03 3.05624308e-03
 7.01711239e-01 2.93407527e-02 3.22031455e-02 9.95460627e-02
 1.31709710e-01 3.22031455e-02 6.98352294e-01 5.76606972e-02
 2.72146564e-01 9.99640193e-01 1.66541591e-02 2.23711406e-04
 2.06383693e-03 1.38899409e-02 9.06978610e-02 9.47223120e-01
 5.18650424e-01 1.65683321e-01 2.41184280e-03 2.40375550e-03
 3.50582541e-04 2.08647131e-02 4.14390059e-03 9.82874515e-01
 2.13841623e-02 2.93545803e-01 1.90427549e-06 2.62023532e-01
 2.19375862e-02 1.24954271e-02 4.53886185e-02 1.99587287e-01
 1.35233047e-02 3.54931839e-01 2.41703521e-02 4.84667459e-02
 6.64045305e-02 2.24567910e-02 3.70912930e-03 3.45524669e-02
 1.70687821e-02 2.30460672e-01 6.88713935e-03 2.35745331e-01
 1.70687821e-02 1.21743594e-02 3.88158499e-01 1.31631877e-02
 1.41233615e-01 9.98322010e-01 1.06654625e-01 1.42630948e-02
 8.70858406e-05 6.20525039e-01 1.70687821e-02 9.99760115e-01
 1.97894630e-01 4.40736999e-01 6.11447171e-03 1.31853125e-02
 8.42670912e-01 9.47905122e-01 1.50073071e-02 1.87767064e-02
 6.19043458e-02 6.15563122e-02 8.00978940e-01 1.48375129e-04
 1.22710221e-01 1.83844395e-02 3.20948850e-01 1.17793012e-02
 1.20176534e-02 1.18787312e-03 2.34705381e-03 1.35963840e-01
 1.12220567e-02 3.43785247e-01 1.31853125e-02 1.51047044e-01
 2.05441502e-01 1.65683321e-01 2.96056596e-01 5.77650431e-03
 9.53378847e-01 8.54486061e-02 3.96348929e-02 4.84148681e-03
 2.40437392e-05 4.05531316e-01 1.11925770e-03 9.86891396e-01
 4.91576681e-02 5.28773682e-03 6.89363238e-01 7.81897203e-01
 2.57571610e-03 1.55033210e-03 2.28945180e-01 4.48900724e-01
 1.70668826e-03 1.66222252e-02 3.49907277e-03 2.08495207e-01
 9.94139343e-01 8.80824145e-03 2.15569087e-03 1.28280393e-02
 1.21247019e-01 2.60146661e-02 2.62686703e-02 9.21556877e-01
 8.80612848e-03 1.14381512e-02 1.25674737e-01 2.02944871e-02
 1.58528446e-01 7.23160515e-01 3.13907503e-02 4.53559622e-02
 4.44674464e-03 2.35099876e-03 1.54178753e-02 4.69953630e-02
 1.24535278e-02 9.96407755e-01 2.65344721e-01 1.57485975e-01
 2.08647131e-02 2.41703521e-02 1.03740686e-02 2.79125184e-02
 4.71030043e-03 2.80436511e-03 1.09756640e-01 9.05774769e-01
 9.25101189e-01 6.42260280e-01 5.50842300e-01 1.10724863e-04
 4.95955450e-01 1.84197589e-02 4.25365877e-02 1.86625080e-04
 9.04270554e-03 2.24567910e-02 1.76816475e-03 9.43820462e-01
 1.78305909e-02 2.50317638e-01 3.60775996e-03 8.64997963e-01
 2.01684635e-03 2.48854924e-03 2.53766470e-02 9.82638738e-01
 7.26725953e-01 3.26188675e-01 4.15129173e-01 2.06383693e-03
 9.08495199e-01 5.93453725e-03 1.76816475e-03 9.27545807e-01
 8.64271929e-01 6.51265458e-02 4.97036099e-03 4.80495292e-01
 1.28311173e-02 2.56707930e-03 1.00000000e+00 8.12112098e-02
 8.04480253e-06 3.00279660e-02 2.61897836e-01 4.19085521e-02
 1.99686537e-03 1.21103760e-03
10 3.02990775e-01 8.75646767e-01 2.71171296e-02 9.69641393e-01
 8.89538814e-04 9.51664921e-01 3.83356057e-04 4.53672380e-03
 1.21802024e-02 1.00001000e+00 9.99400394e-01 4.72679684e-05
 9.99040804e-01 1.37951721e-01 9.80519286e-01 3.07715860e-01
 3.35836874e-01 7.81354946e-04 1.73098812e-01 6.62783499e-04
 2.68708005e-01 4.20744149e-01 9.89380607e-01 9.51208395e-01
 3.20987352e-01 3.91807408e-01 2.29198442e-04 1.43990278e-03
 8.55606912e-01 1.88261615e-01 6.79592555e-01 2.48164977e-01
 7.19286053e-04 1.82480573e-01 1.96451844e-01 2.52248971e-02
 2.88380283e-01 4.52155059e-04 3.86810537e-01 8.75646767e-01
 3.33228465e-01 9.23438099e-01 3.18647138e-01 9.38289054e-01
 8.61580564e-01 3.37255691e-03 4.93598518e-05 5.29145232e-01
 5.47482638e-01 3.96583289e-01 2.42926448e-03 9.98561550e-01
 1.48195965e-03 8.38737830e-01 9.61648757e-01 1.55907053e-01
 8.17284652e-01 9.38289054e-01 9.99640193e-01 9.96527288e-01
 5.79251395e-04 9.54408684e-01 5.90471307e-03 4.86644016e-01
 8.75646767e-01 9.91876096e-01 2.42342233e-02 1.18131599e-01
 4.04809290e-03 2.31600937e-03 9.09367461e-01 8.98739715e-01
 7.64022734e-04 9.51664921e-01 9.38289054e-01 7.78441254e-02
 6.30202012e-01 9.38289054e-01 7.61278177e-04 1.00363128e-03
 1.07877005e-01 1.12436160e-02 9.94258605e-01 2.76324337e-01
 8.56736655e-01 9.97962807e-01 7.38147650e-01 5.21216585e-03
 2.55603953e-04 5.61314764e-01 1.05548251e-02 3.00745689e-01
 3.40501868e-01 9.80872211e-01 2.47095598e-01 7.04168771e-03
 9.78639167e-01 3.62809504e-01 8.46426678e-02 4.11164413e-01
 9.78521780e-01 9.99640193e-01 8.88449300e-01 4.25110825e-02
 9.99040804e-01 1.54457764e-03 9.68478937e-01 8.75646767e-01
 8.05604232e-01 9.74422070e-01 9.29216295e-01 9.31224852e-01
 9.92947518e-01 4.47610211e-01 1.45219358e-01 4.44986921e-01
 9.92947518e-01 9.99040804e-01 1.12330257e-04 9.97962807e-01
 7.62727498e-02 1.09415803e-02 6.83844945e-01 9.98561550e-01
 1.67743133e-01 4.79183879e-04 9.92947518e-01 1.21831250e-02
 5.01038256e-01 1.55216606e-01 2.71624730e-01 9.99640193e-01
 1.53514375e-02 3.00279660e-02 9.96885974e-01 2.52549556e-01
 7.72388494e-01 8.30328813e-01 2.14303855e-02 1.68105720e-01
 1.74349172e-01 9.93432682e-02 5.91757899e-05 9.94139343e-01
 9.88313034e-01 2.52125780e-01 8.75646767e-01 6.42265844e-02
 9.98920969e-01 7.23793086e-05 9.99640193e-01 6.95599298e-02
 9.64429658e-02 5.61314764e-01 4.77581234e-05 9.71271177e-01
 5.23723540e-03 7.52903295e-01 9.09367461e-01 9.54408684e-01
 1.62494671e-01 2.64899475e-01 6.57145495e-01 7.45725485e-03
 2.06231631e-01 2.76691592e-02 1.04614558e-01 1.37524518e-03
 8.87384181e-01 8.17284652e-01 4.56229497e-01 1.52233349e-04
 7.89436852e-01 9.93543252e-01 9.24546493e-01 4.87578936e-01
 9.03403181e-03 9.94020096e-01 2.70032831e-01 9.99280516e-01
 1.81781441e-01 9.63034033e-01 9.46201036e-01 3.77783311e-03
 9.94258605e-01 2.75397776e-01 4.50573145e-01 9.80284074e-01
 5.67407627e-01 9.50320694e-04 9.40204432e-01 8.87384181e-01
 9.49498371e-01 8.76697797e-01 9.96766398e-01 8.71559773e-01
 2.24135366e-01 9.80536274e-03 4.06018072e-01 5.77917659e-01
 9.80872211e-01 9.68478937e-01 9.98322010e-01 9.55783530e-01
 9.54294202e-01 2.69030533e-01 7.31542818e-02 8.72097787e-03
 3.79873692e-03 2.84944091e-02 3.17663117e-04 4.02574719e-01
 2.13794029e-04 9.89499297e-01 9.00358323e-01 4.47825038e-01
 9.94855125e-01 9.74422070e-01 8.37732308e-01 4.91934878e-03
 8.15151819e-04 4.25464255e-01 9.28213641e-01 9.70822064e-03
 2.46296589e-01 8.80914551e-01 9.63149562e-01 1.93066023e-02
 7.22993302e-02 6.17353906e-05 1.26616197e-04 8.56736655e-01
 8.98539687e-03 9.72320341e-01 8.37732308e-01 3.80694812e-03
 2.38308387e-03 1.29097444e-01 2.51944380e-01 2.30245598e-04
 1.92071059e-01 8.85470184e-01 1.21802024e-02 5.29340276e-02
 1.61891530e-01 9.47905122e-01 9.10248445e-02 1.05016906e-01
 8.51307036e-01 9.98091173e-02
11 3.15338944e-01 8.69054186e-01 2.63507272e-02 9.65347262e-01
 8.61706316e-04 9.47905122e-01 4.08373255e-04 4.42121412e-03
 1.18473213e-02 9.99400394e-01 1.00001000e+00 4.62194585e-05
 9.97962807e-01 1.31378338e-01 9.81813963e-01 3.22724749e-01
 3.49943191e-01 7.61095558e-04 1.82021465e-01 7.16788180e-04
 2.80330752e-01 4.14880259e-01 9.88313034e-01 9.54752210e-01
 3.35998056e-01 3.87181920e-01 2.23523634e-04 1.40122287e-03
 8.61270562e-01 1.89326029e-01 6.72375694e-01 2.60019613e-01
 7.67697542e-04 1.91335183e-01 2.06727003e-01 2.45060942e-02
 3.02881757e-01 4.39797803e-04 3.82244040e-01 8.81231624e-01
 3.41196952e-01 9.17585756e-01 3.33228465e-01 9.42915153e-01
 8.68116450e-01 3.68252896e-03 4.82765200e-05 5.22647559e-01
 5.39722898e-01 3.91525509e-01 2.27935227e-03 9.98441773e-01
 1.44839130e-03 8.32423130e-01 9.65463069e-01 1.65524398e-01
 8.24275155e-01 9.32566302e-01 9.98801148e-01 9.94497170e-01
 5.62880205e-04 9.49954076e-01 5.74885340e-03 4.80091990e-01
 8.69054186e-01 9.92233108e-01 2.36398702e-02 1.22240085e-01
 3.94029477e-03 2.51495807e-03 9.14508940e-01 9.06644419e-01
 7.42785738e-04 9.47905122e-01 9.32566302e-01 8.00889800e-02
 6.22612762e-01 9.32566302e-01 7.40828069e-04 1.05258355e-03
 1.09717149e-01 1.09337080e-02 9.92709324e-01 2.89663078e-01
 8.63442922e-01 9.95452004e-01 7.32238842e-01 5.08921715e-03
 2.49335173e-04 5.54688155e-01 1.09718100e-02 3.14130795e-01
 3.55315235e-01 9.76997021e-01 2.58774954e-01 6.84924060e-03
 9.78052370e-01 3.56040558e-01 8.79655019e-02 4.06018072e-01
 9.75591660e-01 9.98801148e-01 8.85576409e-01 4.34337647e-02
 9.97962807e-01 1.46428869e-03 9.63496234e-01 8.69054186e-01
 7.97240450e-01 9.69641393e-01 9.34021719e-01 9.28436360e-01
 9.91162458e-01 4.40525571e-01 1.52338999e-01 4.38679903e-01
 9.91162458e-01 9.99400394e-01 1.09943977e-04 9.95452004e-01
 7.81903976e-02 1.06553245e-02 6.74961654e-01 9.97484071e-01
 1.76686197e-01 4.66759344e-04 9.91162458e-01 1.18586961e-02
 4.96669885e-01 1.54937567e-01 2.83305660e-01 9.98801148e-01
 1.52248974e-02 2.92423684e-02 9.95093834e-01 2.62023532e-01
 7.75452119e-01 8.24077423e-01 2.11215741e-02 1.77365733e-01
 1.79033071e-01 1.03416739e-01 5.78076356e-05 9.97125170e-01
 9.92709324e-01 2.64042895e-01 8.81231624e-01 6.58887737e-02
 9.99520287e-01 7.07058867e-05 9.98801148e-01 7.12745963e-02
 9.44621503e-02 5.54688155e-01 4.66651417e-05 9.72787000e-01
 5.10511461e-03 7.46159968e-01 9.03170821e-01 9.58424190e-01
 1.70624929e-01 2.60144408e-01 6.73667433e-01 7.24823168e-03
 2.14482023e-01 2.85286107e-02 1.02097825e-01 1.34119499e-03
 8.92829671e-01 8.24275155e-01 4.50843473e-01 1.48286162e-04
 8.02517745e-01 9.92947518e-01 9.28659131e-01 4.82169729e-01
 8.78502665e-03 9.93662442e-01 2.82796351e-01 9.97962807e-01
 1.86665008e-01 9.58539167e-01 9.37951452e-01 3.67987944e-03
 9.94616474e-01 2.86003199e-01 4.55518588e-01 9.75942810e-01
 5.64082246e-01 9.27013735e-04 9.34694217e-01 8.80914551e-01
 9.51664921e-01 8.81654565e-01 9.95452004e-01 8.70619332e-01
 2.33381796e-01 9.53738525e-03 4.01610043e-01 5.71917719e-01
 9.76997021e-01 9.63496234e-01 9.97484071e-01 9.54294202e-01
 9.57390021e-01 2.75529952e-01 7.51736613e-02 8.59737117e-03
 3.70024124e-03 2.83546108e-02 3.09797980e-04 4.10326791e-01
 2.08350612e-04 9.87483496e-01 8.95726093e-01 4.60186976e-01
 9.94974472e-01 9.69641393e-01 8.43682362e-01 4.79985138e-03
 8.70850862e-04 4.19333325e-01 9.31895335e-01 9.57751213e-03
 2.58495728e-01 8.87384181e-01 9.57504873e-01 1.88602304e-02
 7.16174138e-02 6.02935908e-05 1.23599817e-04 8.63442922e-01
 8.85804243e-03 9.75240636e-01 8.43682362e-01 3.70557152e-03
 2.32240810e-03 1.33107432e-01 2.63157516e-01 2.25516647e-04
 2.00475107e-01 8.91759300e-01 1.18473213e-02 5.49988727e-02
 1.67040340e-01 9.43028269e-01 9.11231693e-02 1.08617147e-01
 8.58382580e-01 1.04627108e-01
12 5.82252026e-05 3.78512371e-04 1.70788749e-01 1.29178255e-04
 7.07034368e-01 1.79274125e-04 2.23091169e-02 4.73514562e-01
 2.92877520e-01 4.72679684e-05 4.62194585e-05 1.00001000e+00
 5.49014258e-05 7.86331600e-03 1.95494792e-05 1.38521511e-06
 1.90311719e-05 7.70168009e-01 1.36164417e-05 3.15571455e-03
 7.13363244e-05 6.55896800e-03 2.49966230e-05 1.15335178e-05
 1.41612964e-06 8.08328648e-03 9.18026145e-01 6.66593452e-01
 3.60050383e-06 2.45296229e-02 1.50038371e-03 3.79333834e-05
 1.59943325e-02 3.36897618e-05 2.23313100e-06 1.78904260e-01
 2.11223060e-06 8.33222354e-01 8.33436719e-03 4.52597022e-06
 1.64616397e-03 2.40435309e-04 8.10590002e-07 9.88948820e-06
 3.99465266e-06 4.13648677e-04 9.99400394e-01 3.59221360e-03
 3.02523888e-03 7.75558582e-03 2.23305362e-02 3.72211941e-05
 6.86392673e-01 5.23225719e-04 1.44806894e-05 1.42720230e-05
 2.57022733e-06 1.98899347e-04 4.87829849e-05 6.65577809e-05
 7.98676261e-01 1.65072633e-04 4.22767850e-01 4.46759670e-03
 3.78512371e-04 2.67302732e-05 2.02238350e-01 1.04346069e-09
 4.86060602e-01 1.38950607e-03 6.71196008e-06 6.99976100e-06
 7.61623755e-01 1.77136452e-04 1.98899347e-04 9.13537983e-03
